target_quarter,checkpoint_id,target_release,forecast_origin_exact,forecast_origin_pseudo,gdp_release_date_used,derivation_status,current_quarter_A_observed,current_quarter_S_observed,current_quarter_T_observed,leakage_flag
2022:Q4,pre_second,S,2023-02-22,2023-02-28,2023-02-23,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2022:Q4,pre_third,T,2023-03-29,2023-03-31,2023-03-30,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2023:Q1,pre_advance,A,2023-04-26,2023-04-30,2023-04-27,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2023:Q1,pre_second,S,2023-05-24,2023-05-31,2023-05-25,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2023:Q1,pre_third,T,2023-06-28,2023-06-30,2023-06-29,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2023:Q2,pre_advance,A,2023-07-26,2023-07-31,2023-07-27,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2023:Q2,pre_second,S,2023-08-29,2023-08-31,2023-08-30,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2023:Q2,pre_third,T,2023-09-27,2023-09-30,2023-09-28,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2023:Q3,pre_advance,A,2023-10-25,2023-10-31,2023-10-26,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2023:Q3,pre_second,S,2023-11-28,2023-11-30,2023-11-29,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2023:Q3,pre_third,T,2023-12-20,2023-12-31,2023-12-21,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2023:Q4,pre_advance,A,2024-01-24,2024-01-31,2024-01-25,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2023:Q4,pre_second,S,2024-02-27,2024-02-29,2024-02-28,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2023:Q4,pre_third,T,2024-03-27,2024-03-31,2024-03-28,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2024:Q1,pre_advance,A,2024-04-24,2024-04-30,2024-04-25,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2024:Q1,pre_second,S,2024-05-29,2024-05-31,2024-05-30,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2024:Q1,pre_third,T,2024-06-26,2024-06-30,2024-06-27,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2024:Q2,pre_advance,A,2024-07-24,2024-07-31,2024-07-25,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2024:Q2,pre_second,S,2024-08-28,2024-08-31,2024-08-29,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2024:Q2,pre_third,T,2024-09-25,2024-09-30,2024-09-26,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2024:Q3,pre_advance,A,2024-10-29,2024-10-31,2024-10-30,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2024:Q3,pre_second,S,2024-11-26,2024-11-30,2024-11-27,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2024:Q3,pre_third,T,2024-12-18,2024-12-31,2024-12-19,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
2024:Q4,pre_advance,A,2025-01-29,2025-01-31,2025-01-30,derived_from_alfred_gdpc1_vintage_date,False,False,False,False
2024:Q4,pre_second,S,2025-02-26,2025-02-28,2025-02-27,derived_from_alfred_gdpc1_vintage_date,True,False,False,False
2024:Q4,pre_third,T,2025-03-26,2025-03-31,2025-03-27,derived_from_alfred_gdpc1_vintage_date,True,True,False,False
