subsample,model_id,timing_mode,checkpoint_id,target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
gfc_and_recovery,standard_dfm,pseudo,pre_advance,A,28,1.40616056909207,1.0656534692952713,0.7008113213521734,0.9285714285714286,1.0,0.0,,,,0.7098733972890046,0.3192688516034156
gfc_and_recovery,standard_dfm,pseudo,pre_second,S,28,1.6413645854643022,1.239424648154096,0.8217198141343911,0.9285714285714286,1.0,0.0,,,,0.7201264236905593,0.3495787200136843
gfc_and_recovery,standard_dfm,pseudo,pre_third,T,28,1.8521654931989058,1.4269889991401892,0.8874412098541001,0.9285714285714286,1.0,0.0,,,,0.7405112180153368,0.3046429222202528
post_gfc_pre_pandemic,ar,exact,pre_advance,A,20,0.9883275427790928,0.8133458177311452,0.2210825398866389,1.0,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,exact,pre_second,S,19,1.2786828133405044,0.9974895213634284,0.20164868552558815,0.9473684210526315,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,exact,pre_third,T,20,1.1796002353961368,0.9546865710117756,0.1832003468310457,0.95,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,pseudo,pre_advance,A,20,0.9883275427790928,0.8133458177311452,0.2210825398866389,1.0,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,pseudo,pre_second,S,19,1.2786828133405044,0.9974895213634284,0.20164868552558815,0.9473684210526315,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,pseudo,pre_third,T,20,1.1796002353961368,0.9546865710117756,0.1832003468310457,0.95,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,bridge,exact,pre_advance,A,20,0.9036902937052267,0.7749245036650766,0.24217260770774338,1.0,1.0,0.0,,,,0.914363158557867,0.5359614803346642
post_gfc_pre_pandemic,bridge,exact,pre_second,S,19,1.1374886880426318,1.0232435074238364,0.17883487354164487,0.9473684210526315,1.0,0.0,,,,0.8895784600959725,0.5306199028391572
post_gfc_pre_pandemic,bridge,exact,pre_third,T,20,1.0008638618278343,0.8974429564574102,0.2639113808910734,0.95,1.0,0.0,,,,0.8484771635296607,0.3860413316690828
post_gfc_pre_pandemic,bridge,pseudo,pre_advance,A,20,0.9061057160624422,0.776823718914942,0.24425699401217935,1.0,1.0,0.0,,,,0.9168071078081564,0.5527080232776042
post_gfc_pre_pandemic,bridge,pseudo,pre_second,S,19,1.1326320556408815,1.0198049391925676,0.17659877380090988,0.9473684210526315,1.0,0.0,,,,0.8857803075353211,0.5156445411477555
post_gfc_pre_pandemic,bridge,pseudo,pre_third,T,20,1.0052696800527126,0.8994845908414139,0.2646263010493783,0.95,1.0,0.0,,,,0.852212173147897,0.3988094849498413
post_gfc_pre_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,20,1.256171787815421,1.0409829821573764,0.5376345145698943,1.0,1.0,27.95,9.493483695103897e-05,9.352011572033826e-05,9.97206468054178e-05,1.2710075692954717,0.22518503731300687
post_gfc_pre_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_second,S,19,0.4582195204025277,0.32388644301156416,-0.09442635755790522,0.9473684210526315,1.0,27.736842105263158,9.590027321760621e-05,9.624050524495446e-05,9.965840455986993e-05,0.35835276397079957,0.018715405687814195
post_gfc_pre_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_third,T,20,0.2567794639028916,0.208343331780732,-0.10400152020004602,1.0,1.0,27.35,9.584225553934792e-05,9.718880079976473e-05,9.989944246921674e-05,0.217683462750971,0.012723366058708543
post_gfc_pre_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,20,1.2654784089686952,1.0556340716453305,0.5539309309878362,1.0,1.0,28.0,9.536159949605967e-05,9.4693984422698e-05,9.956915878948218e-05,1.2804241045537168,0.22507764752325773
post_gfc_pre_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,19,0.45834813720661843,0.3240655408791955,-0.09435779757877927,0.9473684210526315,1.0,27.736842105263158,9.603140839282398e-05,9.656041779847172e-05,9.965684627244044e-05,0.3584533493565957,0.01872417825415523
post_gfc_pre_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,T,20,0.25653766517503757,0.2081759188832482,-0.10408513626925608,1.0,1.0,27.3,9.626850023984666e-05,9.76246179719114e-05,9.99019327550622e-05,0.21747847912974208,0.012712111488345014
post_gfc_pre_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,20,1.1369765179895244,0.9561327215425978,0.3922343634456738,1.0,1.0,29.15,9.46739043221155e-05,9.39294804757922e-05,9.958234103175065e-05,1.1504045660737565,0.43746051142486886
post_gfc_pre_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,19,0.4166512113494393,0.29921772393913476,-0.05583873822059008,0.9473684210526315,1.0,29.157894736842106,9.479176351174423e-05,9.386043165968204e-05,9.974067943523704e-05,0.3258440693833647,0.0206442838755092
post_gfc_pre_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,20,0.2686928938874313,0.21464718767621602,-0.09259981150872786,1.0,1.0,28.7,9.467308376665917e-05,9.351025404529838e-05,9.926656994021108e-05,0.22778301141759102,0.013227947401200762
post_gfc_pre_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,20,1.1426634813699184,0.9621805855931868,0.40843757211880966,1.0,1.0,29.3,9.427810921489001e-05,9.363291171579782e-05,9.77883212837674e-05,1.1561586942693574,0.43498272721203385
post_gfc_pre_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,19,0.4166612548368485,0.29926339865989204,-0.05594592356643671,0.9473684210526315,1.0,29.210526315789473,9.450524985675083e-05,9.36261198647738e-05,9.974067943523704e-05,0.32585192394065166,0.020646973572477238
post_gfc_pre_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,T,20,0.2687153962577525,0.21466605357990803,-0.09260509760306498,1.0,1.0,28.7,9.465432509027267e-05,9.327954304240061e-05,9.929751000250444e-05,0.22780208768567403,0.013228994713376454
post_gfc_pre_pandemic,midas_umidas,exact,pre_advance,A,20,3.4615378693936774,2.519931976720645,0.7213071763068191,0.9,1.0,0.0,,,,3.502419713671166,0.022358503978955297
post_gfc_pre_pandemic,midas_umidas,exact,pre_second,S,19,1.4723789186271272,1.092466280508386,-0.027828417827003557,0.8421052631578947,1.0,0.0,,,,1.1514809640559727,0.6575303297279075
post_gfc_pre_pandemic,midas_umidas,exact,pre_third,T,20,1.4386720184251933,1.136490882798542,0.7268888452643135,0.9,1.0,0.0,,,,1.2196267644368979,0.2201581229793742
post_gfc_pre_pandemic,midas_umidas,pseudo,pre_advance,A,20,3.439610396515431,2.5421309526858944,0.7001325795609203,0.9,1.0,0.0,,,,3.4802332704839327,0.019646341640531507
post_gfc_pre_pandemic,midas_umidas,pseudo,pre_second,S,19,1.4385433937507732,1.0670466837693096,-0.010634956518735033,0.8947368421052632,1.0,0.0,,,,1.1250197302587026,0.7076175301098075
post_gfc_pre_pandemic,midas_umidas,pseudo,pre_third,T,20,1.4128208328067327,1.113170072629404,0.7282691649129734,0.9,1.0,0.0,,,,1.1977115555019155,0.266277521063429
post_gfc_pre_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_advance,A,20,1.0888131134427075,0.9240491594141973,0.42043818076288864,1.0,1.0,53.5,9.729599517658216e-05,9.760579489672205e-05,9.984136028569872e-05,1.1016723366638734,0.562929174777782
post_gfc_pre_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_second,S,19,0.43101496072448003,0.32652563015197494,-0.03691645084684428,0.9473684210526315,1.0,55.421052631578945,9.687716828624535e-05,9.770467184396792e-05,9.984542254691234e-05,0.33707730817032866,0.021867352790084164
post_gfc_pre_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_third,T,20,0.2644746686032656,0.22634815541248998,-0.043482938961414405,1.0,1.0,53.8,9.682474499496545e-05,9.713293379666677e-05,9.990056115553913e-05,0.22420703274482556,0.013367595286588757
post_gfc_pre_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,20,1.0963815514739874,0.9423130273511742,0.4402129847792596,1.0,1.0,51.8,9.780221916606827e-05,9.855777292871448e-05,9.986170670919748e-05,1.109330160314116,0.5321971368616056
post_gfc_pre_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,19,0.42858227508799224,0.3216114592873012,-0.03210507034849534,0.9473684210526315,1.0,53.63157894736842,9.706258626353613e-05,9.75032052156786e-05,9.989107893503528e-05,0.3351748147520176,0.021575774361026725
post_gfc_pre_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,20,0.26084781632585446,0.22522300293194014,-0.050615113444416174,1.0,1.0,55.3,9.627582507325582e-05,9.711049373113654e-05,9.987595708171796e-05,0.22113238748062455,0.01319566009687974
post_gfc_pre_pandemic,no_revision,exact,pre_advance,A,20,0.9688147046408403,0.7991012445150069,0.1982922043026592,1.0,1.0,0.0,,,,0.9802567091438289,0.30166056594190094
post_gfc_pre_pandemic,no_revision,exact,pre_second,S,19,0.464025759833949,0.3086578947368421,-0.15937368421052633,0.9473684210526315,1.0,0.0,,,,0.36289356124346545,0.018652965759643522
post_gfc_pre_pandemic,no_revision,exact,pre_third,T,20,0.25832178673120076,0.2081949999999999,-0.09827499999999997,1.0,1.0,0.0,,,,0.2189909589535224,0.012603029407369912
post_gfc_pre_pandemic,no_revision,pseudo,pre_advance,A,20,0.9688147046408403,0.7991012445150069,0.1982922043026592,1.0,1.0,0.0,,,,0.9802567091438289,0.30166056594190094
post_gfc_pre_pandemic,no_revision,pseudo,pre_second,S,19,0.464025759833949,0.3086578947368421,-0.15937368421052633,0.9473684210526315,1.0,0.0,,,,0.36289356124346545,0.018652965759643522
post_gfc_pre_pandemic,no_revision,pseudo,pre_third,T,20,0.25832178673120076,0.2081949999999999,-0.09827499999999997,1.0,1.0,0.0,,,,0.2189909589535224,0.012603029407369912
post_gfc_pre_pandemic,release_dfm,exact,pre_advance,A,20,1.0742429593339324,0.921534758469102,0.4435504107738947,1.0,1.0,0.0,,,,1.0869301044805983,0.48499462069523475
post_gfc_pre_pandemic,release_dfm,exact,pre_second,S,19,0.4326933452956586,0.3106795314426582,-0.059536301637549145,0.9473684210526315,1.0,0.0,,,,0.3383898968386583,0.0193189327704255
post_gfc_pre_pandemic,release_dfm,exact,pre_third,T,20,0.267585311263953,0.22318418474407054,-0.05178052854667907,1.0,1.0,0.0,,,,0.22684406397570084,0.013592596161687278
post_gfc_pre_pandemic,release_dfm,pseudo,pre_advance,A,20,1.0759155950788895,0.9273649867499536,0.46000353357973545,1.0,1.0,0.0,,,,1.0886224945765515,0.48002326049230076
post_gfc_pre_pandemic,release_dfm,pseudo,pre_second,S,19,0.4328505754164183,0.310931615175148,-0.05944641899095893,0.9473684210526315,1.0,0.0,,,,0.33851285940538656,0.01933689740242483
post_gfc_pre_pandemic,release_dfm,pseudo,pre_third,T,20,0.2675905682909126,0.2232127662560298,-0.05184571568095786,1.0,1.0,0.0,,,,0.22684852059312244,0.013592697373301812
post_gfc_pre_pandemic,revision_dfm_kalman_em,exact,pre_advance,A,20,1.0716584529122426,0.8564586843643938,0.22411643935762293,1.0,1.0,21.8,9.362684820108238e-05,9.286443450647115e-05,9.972340991011463e-05,1.084315074230179,0.7414625830291253
post_gfc_pre_pandemic,revision_dfm_kalman_em,exact,pre_second,S,19,0.41562910834858424,0.2954131676424147,-0.031186038001701003,0.9473684210526315,1.0,22.31578947368421,9.258929138307384e-05,9.295853157561716e-05,9.670390154779014e-05,0.32504472885091096,0.019487249885377655
post_gfc_pre_pandemic,revision_dfm_kalman_em,exact,pre_third,T,20,0.2669458810498847,0.21419423385738584,-0.09064878439158092,1.0,1.0,22.35,9.167554475702759e-05,9.180743370853971e-05,9.965469672055152e-05,0.22630199031813364,0.013321098131527756
post_gfc_pre_pandemic,revision_dfm_kalman_em,pseudo,pre_advance,A,20,1.0784240021095737,0.8537619854019681,0.22644233721771703,1.0,1.0,21.8,9.362825893891361e-05,9.286024563942467e-05,9.972338673073972e-05,1.0911605266783695,0.7276076897299
post_gfc_pre_pandemic,revision_dfm_kalman_em,pseudo,pre_second,S,19,0.4156327901628752,0.29543228839198943,-0.031203258345916973,0.9473684210526315,1.0,22.31578947368421,9.258516554040946e-05,9.295853157561716e-05,9.677785577927154e-05,0.3250476082313582,0.019490194818982485
post_gfc_pre_pandemic,revision_dfm_kalman_em,pseudo,pre_third,T,20,0.2668799113915525,0.21416966778968752,-0.09070162668812896,1.0,1.0,22.35,9.163880325266548e-05,9.18078868728023e-05,9.965571978829782e-05,0.2262460648814029,0.013317537069272153
post_gfc_pre_pandemic,spf,exact,pre_advance,A,20,1.059470222328122,0.7888499999999999,0.39226,1.0,1.0,0.0,,,,1.0719828968329488,0.51709969246219
post_gfc_pre_pandemic,spf,exact,pre_second,S,19,1.1661875111030091,0.8808263157894736,0.2521526315789473,0.9473684210526315,1.0,0.0,,,,0.9120225117098383,0.3016087878205406
post_gfc_pre_pandemic,spf,exact,pre_third,T,20,1.0208745304884435,0.7906399999999999,0.14258,0.95,1.0,0.0,,,,0.8654411044141666,0.1133570309503363
post_gfc_pre_pandemic,spf,pseudo,pre_advance,A,20,1.059470222328122,0.7888499999999999,0.39226,1.0,1.0,0.0,,,,1.0719828968329488,0.51709969246219
post_gfc_pre_pandemic,spf,pseudo,pre_second,S,19,1.1661875111030091,0.8808263157894736,0.2521526315789473,0.9473684210526315,1.0,0.0,,,,0.9120225117098383,0.3016087878205406
post_gfc_pre_pandemic,spf,pseudo,pre_third,T,20,1.0208745304884435,0.7906399999999999,0.14258,0.95,1.0,0.0,,,,0.8654411044141666,0.1133570309503363
post_gfc_pre_pandemic,standard_dfm,exact,pre_advance,A,20,1.0742429593339324,0.921534758469102,0.4435504107738947,1.0,1.0,0.0,,,,1.0869301044805983,0.48499462069523475
post_gfc_pre_pandemic,standard_dfm,exact,pre_second,S,19,1.1966397959269075,0.9937824455571352,0.44701413367279785,0.9473684210526315,1.0,0.0,,,,0.9358378664688055,0.6970365285595643
post_gfc_pre_pandemic,standard_dfm,exact,pre_third,T,20,1.0730471322935782,0.9204190323591275,0.4005714512387753,0.95,1.0,0.0,,,,0.9096701578168339,0.5601573490143723
post_gfc_pre_pandemic,standard_dfm,pseudo,pre_advance,A,20,1.0759155950788895,0.9273649867499536,0.46000353357973545,1.0,1.0,0.0,,,,1.0886224945765515,0.48002326049230076
post_gfc_pre_pandemic,standard_dfm,pseudo,pre_second,S,19,1.1960184231285755,0.9928971051017339,0.4482252754532216,0.9473684210526315,1.0,0.0,,,,0.9353519189047582,0.6943254284633469
post_gfc_pre_pandemic,standard_dfm,pseudo,pre_third,T,20,1.0765559604916541,0.9220642300700481,0.40066901245424386,0.95,1.0,0.0,,,,0.9126447487780655,0.5738087997702498
post_pandemic,ar,exact,pre_advance,A,16,2.3356937367860615,1.704268087115823,-0.370360890058391,0.875,1.0,0.0,,,,1.0,1.0
post_pandemic,ar,exact,pre_second,S,16,2.342059462812825,1.7345865317939624,-0.3123750115298789,0.875,1.0,0.0,,,,1.0,1.0
post_pandemic,ar,exact,pre_third,T,16,2.3044527553570258,1.6962319513698854,-0.3385492200607658,0.875,1.0,0.0,,,,1.0,1.0
post_pandemic,ar,pseudo,pre_advance,A,16,2.3356937367860615,1.704268087115823,-0.370360890058391,0.875,1.0,0.0,,,,1.0,1.0
post_pandemic,ar,pseudo,pre_second,S,16,2.342059462812825,1.7345865317939624,-0.3123750115298789,0.875,1.0,0.0,,,,1.0,1.0
post_pandemic,ar,pseudo,pre_third,T,16,2.3044527553570258,1.6962319513698854,-0.3385492200607658,0.875,1.0,0.0,,,,1.0,1.0
post_pandemic,bridge,exact,pre_advance,A,16,2.6466336690481986,1.9318322540392732,-0.416658728849741,0.8125,1.0,0.0,,,,1.1331253012177844,0.5358109990105264
post_pandemic,bridge,exact,pre_second,S,16,2.5220340093629865,1.6880285764843497,-0.3686064141096723,0.8125,1.0,0.0,,,,1.076844567530327,0.7196446043741438
post_pandemic,bridge,exact,pre_third,T,16,2.2951214067956514,1.596946100202747,-0.3071388750857984,0.8125,1.0,0.0,,,,0.9959507312355689,0.9840993024608862
post_pandemic,bridge,pseudo,pre_advance,A,16,2.6141819504543333,1.8856243890612767,-0.33581905983172455,0.8125,1.0,0.0,,,,1.11923147683372,0.5925880568488857
post_pandemic,bridge,pseudo,pre_second,S,16,2.4931703185005616,1.6606343985390113,-0.33197288456065654,0.8125,1.0,0.0,,,,1.0645205034658907,0.7649705656982199
post_pandemic,bridge,pseudo,pre_third,T,16,2.263393801331531,1.5491955148084404,-0.30077405603403007,0.8125,1.0,0.0,,,,0.982182774660905,0.9285881133781875
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,16,2.6243364436830205,1.923058884989561,0.10613867248072606,0.875,1.0,44.5625,8.612684936907053e-05,8.76855648666796e-05,9.864058582081232e-05,1.1235790045376988,0.5153574860329879
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_second,S,16,0.3814860672828043,0.29041367726237777,-0.023326896636850246,1.0,1.0,44.3125,8.761305716925604e-05,8.667361447916478e-05,9.898016106139089e-05,0.16288487689575468,0.016653869802714813
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_third,T,16,0.24369767897263808,0.17314499495167102,-0.09983226095634809,1.0,1.0,39.875,8.665188327499318e-05,8.485129870646572e-05,9.86442821880866e-05,0.10575078113713914,0.02364026148653534
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,16,2.613106017087081,1.912321787757256,0.13648093136379164,0.875,1.0,44.5625,8.598152262646392e-05,8.75136850420619e-05,9.77685007825305e-05,1.1187708285259785,0.5327677081472506
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,16,0.3810625305301675,0.2899453279016957,-0.023051042762091904,1.0,1.0,44.25,9.005152635265941e-05,9.157168564918955e-05,9.970365797866456e-05,0.1627040374425462,0.01665205409772641
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,T,16,0.2436810504066261,0.17306258683260262,-0.09988377395708102,1.0,1.0,39.8125,8.784821394922578e-05,8.666528839032797e-05,9.92813799983159e-05,0.10574356529555883,0.02363988669731714
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,16,2.6620771642873264,1.9943504854438108,-0.08095969509854661,0.875,1.0,43.625,8.981558734078884e-05,9.007372871727327e-05,9.968050670793468e-05,1.1397372533739685,0.3272648197120532
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,16,0.41486043067351674,0.3112960970590357,0.14884543272361256,1.0,1.0,42.6875,9.202343808179246e-05,9.248095941289618e-05,9.987919939944776e-05,0.17713488374683167,0.018212320024660545
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,16,0.251595475919524,0.18418026211074645,-0.08801153935201017,1.0,1.0,42.25,9.140891442120296e-05,9.294895380178368e-05,9.800116441331152e-05,0.1091779709237496,0.023783013502001432
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,16,2.650175176179143,1.986953343372016,-0.06041795181697096,0.875,1.0,43.3125,9.050304145939806e-05,9.060331802094817e-05,9.842853447342195e-05,1.1346415561424639,0.3481208284748057
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,16,0.40293757590674517,0.30696870087544864,0.14402593924868248,1.0,1.0,41.25,9.233903956162504e-05,9.270969264875734e-05,9.87095440496658e-05,0.17204412710461894,0.018180032089739343
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,T,16,0.25164771708972483,0.18414375297773578,-0.08797628984594602,1.0,1.0,42.125,9.362482663408098e-05,9.337089976650865e-05,9.91641390419219e-05,0.10920064058798089,0.02378434709286269
post_pandemic,midas_umidas,exact,pre_advance,A,16,4.212552998363985,3.161343563413426,-0.25539741902720503,0.625,1.0,0.0,,,,1.8035553771533852,0.03732707024289653
post_pandemic,midas_umidas,exact,pre_second,S,16,1.3954068983179106,1.019180953425475,0.479902093485116,1.0,1.0,0.0,,,,0.5958033604501314,0.12297288820003593
post_pandemic,midas_umidas,exact,pre_third,T,16,1.1202247476237182,0.8819516110387343,-0.0681786599231673,1.0,1.0,0.0,,,,0.4861131325081834,0.05554721101906992
post_pandemic,midas_umidas,pseudo,pre_advance,A,16,4.228649260241526,3.2279140935602166,-0.1992194126450053,0.625,1.0,0.0,,,,1.810446803723587,0.035716302306535545
post_pandemic,midas_umidas,pseudo,pre_second,S,16,1.38684437761821,0.9969127460834293,0.4555399256206301,1.0,1.0,0.0,,,,0.5921473812422351,0.12243259075645649
post_pandemic,midas_umidas,pseudo,pre_third,T,16,1.113483867331775,0.8729329753029695,-0.05688352973680916,1.0,1.0,0.0,,,,0.48318797803223545,0.05389284460625092
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_advance,A,16,3.602911795672368,2.549514656830474,-0.5045412711769304,0.8125,1.0,29.0625,9.490226177168889e-05,9.511034730575607e-05,9.992598888191642e-05,1.542544614873186,0.10718004955819131
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_second,S,16,0.24662941332742855,0.17294244705538425,0.0505783072638825,1.0,1.0,29.25,9.491774025069249e-05,9.472387253542968e-05,9.996191110796264e-05,0.1053045053908347,0.016310945935764855
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_third,T,16,0.24998006666358819,0.18574745470479348,-0.03591998692652221,1.0,1.0,29.0,9.514151266859608e-05,9.531284815271528e-05,9.999501178685108e-05,0.10847697618554958,0.02360547079802084
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,16,3.6018693419051973,2.5497389399450006,-0.50433710742946,0.8125,1.0,29.0625,9.495694037718509e-05,9.522298895268621e-05,9.994961427105884e-05,1.5420983004652855,0.1070495940357491
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,16,0.24559404095097942,0.16869918041342208,0.04598530036346477,1.0,1.0,29.1875,9.437061877129292e-05,9.422090172382961e-05,9.86044239880977e-05,0.10486242764136303,0.01630949710729319
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,16,0.25045033904356073,0.18609141020475428,-0.03634225469441509,1.0,1.0,29.125,9.416786814293449e-05,9.411801496926023e-05,9.985588163132708e-05,0.10868104735987907,0.02361687883646675
post_pandemic,no_revision,exact,pre_advance,A,16,2.954519065005074,2.0773530325292087,-0.6704937307616538,0.8125,1.0,0.0,,,,1.2649428383836498,0.2304401357559075
post_pandemic,no_revision,exact,pre_second,S,16,0.2127538160644833,0.17186249999999997,-0.03735,1.0,1.0,0.0,,,,0.09084048438674777,0.01671693648241473
post_pandemic,no_revision,exact,pre_third,T,16,0.24261148854701833,0.17103125000000002,-0.09706875000000001,1.0,1.0,0.0,,,,0.10527943694355793,0.02364888627327182
post_pandemic,no_revision,pseudo,pre_advance,A,16,2.954519065005074,2.0773530325292087,-0.6704937307616538,0.8125,1.0,0.0,,,,1.2649428383836498,0.2304401357559075
post_pandemic,no_revision,pseudo,pre_second,S,16,0.2127538160644833,0.17186249999999997,-0.03735,1.0,1.0,0.0,,,,0.09084048438674777,0.01671693648241473
post_pandemic,no_revision,pseudo,pre_third,T,16,0.24261148854701833,0.17103125000000002,-0.09706875000000001,1.0,1.0,0.0,,,,0.10527943694355793,0.02364888627327182
post_pandemic,release_dfm,exact,pre_advance,A,16,2.7291143344896414,1.782818146012234,0.2499527962291479,0.875,1.0,0.0,,,,1.16843843501714,0.5809001998318717
post_pandemic,release_dfm,exact,pre_second,S,16,0.22731464950746594,0.17307225610083007,0.0732967509475996,1.0,1.0,0.0,,,,0.09705759102907657,0.017050804391017613
post_pandemic,release_dfm,exact,pre_third,T,16,0.23820688075095356,0.16942856837208606,-0.017291354781148578,1.0,1.0,0.0,,,,0.10336809040550214,0.023504209161137463
post_pandemic,release_dfm,pseudo,pre_advance,A,16,2.727881934667044,1.7524044299423363,0.3113159987254962,0.875,1.0,0.0,,,,1.1679107974235687,0.5853600069197233
post_pandemic,release_dfm,pseudo,pre_second,S,16,0.22721201346469624,0.1727351637547926,0.07300220336623005,1.0,1.0,0.0,,,,0.09701376804148837,0.017051394068206133
post_pandemic,release_dfm,pseudo,pre_third,T,16,0.23825252018612528,0.16935483907947113,-0.01735830645035236,1.0,1.0,0.0,,,,0.10338789529630132,0.023505437156953163
post_pandemic,revision_dfm_kalman_em,exact,pre_advance,A,16,2.786049170043279,2.1408257414626073,-0.1630888944719664,0.875,1.0,27.5625,9.411031721180289e-05,9.472314254076818e-05,9.94211955847727e-05,1.192814420043319,0.28653021792152417
post_pandemic,revision_dfm_kalman_em,exact,pre_second,S,16,0.24509348636082406,0.18524530296028235,0.11089724722420294,1.0,1.0,27.0,9.354261809323323e-05,9.38855488397548e-05,9.986560587699332e-05,0.10464870352457473,0.016927689883196564
post_pandemic,revision_dfm_kalman_em,exact,pre_third,T,16,0.24434929685752366,0.1745063763168211,-0.08630809598220855,1.0,1.0,27.125,9.29207497408681e-05,9.265657481584029e-05,9.92802752809354e-05,0.10603354583403769,0.023678653628910227
post_pandemic,revision_dfm_kalman_em,pseudo,pre_advance,A,16,2.770810385521558,2.118263223115844,-0.14247136659036375,0.875,1.0,27.5625,9.426156877424919e-05,9.473046008503421e-05,9.94481534520702e-05,1.1862901123904288,0.30821717353722844
post_pandemic,revision_dfm_kalman_em,pseudo,pre_second,S,16,0.23840849471577155,0.1816321688837701,0.10708451988214497,1.0,1.0,27.0,9.334671666039247e-05,9.391961503975268e-05,9.986307102550884e-05,0.10179438161208844,0.016923779940224357
post_pandemic,revision_dfm_kalman_em,pseudo,pre_third,T,16,0.24436010582621587,0.1745151365972094,-0.08628807297124329,1.0,1.0,27.125,9.322133593597415e-05,9.432584868699609e-05,9.928114727532544e-05,0.1060382363049823,0.023678906829342934
post_pandemic,spf,exact,pre_advance,A,16,2.29984381847442,1.9477812499999998,-0.3190812499999999,0.875,1.0,0.0,,,,0.9846512760868334,0.8933400972646167
post_pandemic,spf,exact,pre_second,S,16,2.2974969900687574,1.97720625,-0.35643125,0.875,1.0,0.0,,,,0.9809729541663526,0.8687396473248723
post_pandemic,spf,exact,pre_third,T,16,2.2876476293891943,2.016375,-0.45350000000000007,0.875,1.0,0.0,,,,0.9927075415502593,0.9535164686664147
post_pandemic,spf,pseudo,pre_advance,A,16,2.29984381847442,1.9477812499999998,-0.3190812499999999,0.875,1.0,0.0,,,,0.9846512760868334,0.8933400972646167
post_pandemic,spf,pseudo,pre_second,S,16,2.2974969900687574,1.97720625,-0.35643125,0.875,1.0,0.0,,,,0.9809729541663526,0.8687396473248723
post_pandemic,spf,pseudo,pre_third,T,16,2.2876476293891943,2.016375,-0.45350000000000007,0.875,1.0,0.0,,,,0.9927075415502593,0.9535164686664147
post_pandemic,standard_dfm,exact,pre_advance,A,16,2.7291143344896414,1.782818146012234,0.2499527962291479,0.875,1.0,0.0,,,,1.16843843501714,0.5809001998318717
post_pandemic,standard_dfm,exact,pre_second,S,16,2.7707290723628057,1.66920285017859,0.44939663314051814,0.875,1.0,0.0,,,,1.1830310529499308,0.5888784634571462
post_pandemic,standard_dfm,exact,pre_third,T,16,2.704746211660156,1.660029566043144,0.4213140241757015,0.875,1.0,0.0,,,,1.1737043449350792,0.5946039436435022
